INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('190','966','0','46','博士学位');
INSERT INTO `taglist` VALUES('191','967','0','46','在职读硕');
INSERT INTO `taglist` VALUES('70','968','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','968','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('185','969','0','58','在职人员');
INSERT INTO `taglist` VALUES('83','969','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('3','970','0','24','研究生');
INSERT INTO `taglist` VALUES('103','971','0','58','在职读研');
INSERT INTO `taglist` VALUES('70','972','0','144','同等学力');
INSERT INTO `taglist` VALUES('116','972','0','144','在职硕士');
INSERT INTO `taglist` VALUES('60','972','0','46','申请学位');
INSERT INTO `taglist` VALUES('140','975','0','24','同等学历');
INSERT INTO `taglist` VALUES('192','975','0','46','申硕学位');
INSERT INTO `taglist` VALUES('193','976','0','59','学力');
INSERT INTO `taglist` VALUES('70','976','0','144','同等学力');
INSERT INTO `taglist` VALUES('158','976','0','59','学历');
INSERT INTO `taglist` VALUES('140','976','0','24','同等学历');
INSERT INTO `taglist` VALUES('194','977','0','18','财政金融学');
INSERT INTO `taglist` VALUES('195','977','0','18','财政金融学在职研');
INSERT INTO `taglist` VALUES('50','40','0','18','经济学院');
INSERT INTO `taglist` VALUES('196','45','0','18','新闻学院');
INSERT INTO `taglist` VALUES('100','45','0','143','在职研');
INSERT INTO `taglist` VALUES('100','40','0','143','在职研');
INSERT INTO `taglist` VALUES('100','978','0','143','在职研');
INSERT INTO `taglist` VALUES('100','979','0','143','在职研');
INSERT INTO `taglist` VALUES('197','979','0','18','中国人民大学统计学院');
INSERT INTO `taglist` VALUES('1','41','0','18','法学院');
INSERT INTO `taglist` VALUES('100','41','0','143','在职研');
INSERT INTO `taglist` VALUES('154','980','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','981','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','982','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','983','0','143','在职研究生');
INSERT INTO `taglist` VALUES('191','984','0','46','在职读硕');
INSERT INTO `taglist` VALUES('108','985','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','985','0','144','同等学力');
INSERT INTO `taglist` VALUES('198','986','0','144','报考在职研究生');
INSERT INTO `taglist` VALUES('108','986','0','143','在职研究生');
INSERT INTO `taglist` VALUES('103','987','0','58','在职读研');
INSERT INTO `taglist` VALUES('103','988','0','58','在职读研');
INSERT INTO `taglist` VALUES('199','989','0','57','在职研究生课程进修班');
INSERT INTO `taglist` VALUES('108','989','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','990','0','144','同等学力');
INSERT INTO `taglist` VALUES('200','990','0','46','报考研究生');
INSERT INTO `taglist` VALUES('201','991','0','18','人大在职研');
INSERT INTO `taglist` VALUES('150','991','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('201','992','0','18','人大在职研');
INSERT INTO `taglist` VALUES('50','992','0','18','经济学院');
INSERT INTO `taglist` VALUES('201','993','0','18','人大在职研');
INSERT INTO `taglist` VALUES('201','994','0','18','人大在职研');
INSERT INTO `taglist` VALUES('203','993','0','40','外国语学院');
INSERT INTO `taglist` VALUES('1','994','0','18','法学院');
INSERT INTO `taglist` VALUES('103','995','0','58','在职读研');
INSERT INTO `taglist` VALUES('144','995','0','59','在职考研');
INSERT INTO `taglist` VALUES('108','996','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','996','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','1281','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('207','1284','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('154','1282','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','999','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','999','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1000','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','1000','0','144','同等学力');
INSERT INTO `taglist` VALUES('204','1001','0','59','研究生进修班');
INSERT INTO `taglist` VALUES('70','1002','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','1002','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('108','1003','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','1003','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('108','1004','0','143','在职研究生');
INSERT INTO `taglist` VALUES('83','1004','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('84','1005','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('152','1006','0','45','在职申硕');
INSERT INTO `taglist` VALUES('80','1008','0','45','课程考试资格卡');
INSERT INTO `taglist` VALUES('183','1009','0','45','GCT');
INSERT INTO `taglist` VALUES('154','1010','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('205','1010','0','58','英语阅读');
INSERT INTO `taglist` VALUES('154','1011','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('205','1011','0','58','英语阅读');
INSERT INTO `taglist` VALUES('70','1012','0','144','同等学力');
INSERT INTO `taglist` VALUES('206','1012','0','58','同等学力法学');
INSERT INTO `taglist` VALUES('70','1013','0','144','同等学力');
INSERT INTO `taglist` VALUES('207','1013','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('70','1014','0','144','同等学力');
INSERT INTO `taglist` VALUES('208','1014','0','58','同等学力经济学');
INSERT INTO `taglist` VALUES('70','1015','0','144','同等学力');
INSERT INTO `taglist` VALUES('209','1015','0','58','备考指南');
INSERT INTO `taglist` VALUES('154','1016','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('210','1016','0','65','英语写作');
INSERT INTO `taglist` VALUES('70','1017','0','144','同等学力');
INSERT INTO `taglist` VALUES('211','1017','0','58','英语词汇');
INSERT INTO `taglist` VALUES('212','1018','0','24','同等学力考试');
INSERT INTO `taglist` VALUES('70','1018','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1019','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1020','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1021','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1021','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1023','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('169','1023','0','58','英语考试');
INSERT INTO `taglist` VALUES('213','1023','0','58','复习方法');
INSERT INTO `taglist` VALUES('103','1024','0','58','在职读研');
INSERT INTO `taglist` VALUES('108','1025','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','1025','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('108','1026','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1027','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','1027','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('108','1028','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1029','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','1029','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('108','1030','0','143','在职研究生');
INSERT INTO `taglist` VALUES('214','1030','0','60','一月统考');
INSERT INTO `taglist` VALUES('108','1031','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1032','0','143','在职研究生');
INSERT INTO `taglist` VALUES('215','1032','0','145','在职研究生报考');
INSERT INTO `taglist` VALUES('108','1033','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1034','0','143','在职研究生');
INSERT INTO `taglist` VALUES('216','1034','0','145','在职研究生报名');
INSERT INTO `taglist` VALUES('108','1035','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','1035','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('108','1036','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1037','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1038','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','1038','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('108','1039','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1040','0','143','在职研究生');
INSERT INTO `taglist` VALUES('217','1040','0','59','双证');
INSERT INTO `taglist` VALUES('70','1041','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','1042','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','1043','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','1043','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1044','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','1044','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1045','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1045','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('218','1046','0','59','专业硕士');
INSERT INTO `taglist` VALUES('144','1047','0','59','在职考研');
INSERT INTO `taglist` VALUES('108','1048','0','143','在职研究生');
INSERT INTO `taglist` VALUES('216','1048','0','145','在职研究生报名');
INSERT INTO `taglist` VALUES('154','1049','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1050','0','143','在职研究生');
INSERT INTO `taglist` VALUES('219','1050','0','59','十月联考');
INSERT INTO `taglist` VALUES('108','1051','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1052','0','143','在职研究生');
INSERT INTO `taglist` VALUES('220','1053','0','59','在职研究生研修班');
INSERT INTO `taglist` VALUES('108','1054','0','143','在职研究生');
INSERT INTO `taglist` VALUES('103','1055','0','58','在职读研');
INSERT INTO `taglist` VALUES('103','1056','0','58','在职读研');
INSERT INTO `taglist` VALUES('103','1057','0','58','在职读研');
INSERT INTO `taglist` VALUES('108','1058','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1059','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1060','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1061','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1062','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1063','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1064','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1065','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('221','1065','0','58','英语复习');
INSERT INTO `taglist` VALUES('116','1066','0','144','在职硕士');
INSERT INTO `taglist` VALUES('154','1067','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('222','1067','0','58','英语大纲');
INSERT INTO `taglist` VALUES('223','1073','0','58','考研途径');
INSERT INTO `taglist` VALUES('185','1073','0','58','在职人员');
INSERT INTO `taglist` VALUES('154','1069','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1070','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1071','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1072','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1068','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','1074','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1074','0','58','英语考试');
INSERT INTO `taglist` VALUES('154','1075','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('205','1075','0','58','英语阅读');
INSERT INTO `taglist` VALUES('224','1076','0','58','在职研究生申硕');
INSERT INTO `taglist` VALUES('154','1077','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','1078','0','144','同等学力');
INSERT INTO `taglist` VALUES('225','1078','0','58','英语单词');
INSERT INTO `taglist` VALUES('226','1079','0','58','同等学力申硕备考必读');
INSERT INTO `taglist` VALUES('70','1080','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1080','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1081','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1081','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1082','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1082','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1084','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1084','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1085','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1085','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1086','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1086','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1087','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1087','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1088','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1088','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1089','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1089','0','58','英语考试');
INSERT INTO `taglist` VALUES('154','1090','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1090','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1091','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('227','1091','0','58','外语考试');
INSERT INTO `taglist` VALUES('70','1092','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1092','0','58','英语考试');
INSERT INTO `taglist` VALUES('154','1093','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('100','1094','0','143','在职研');
INSERT INTO `taglist` VALUES('70','1095','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1095','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1096','0','144','同等学力');
INSERT INTO `taglist` VALUES('124','1096','0','24','申硕考试');
INSERT INTO `taglist` VALUES('154','1097','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1098','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('173','1099','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('154','1100','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1101','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('221','1101','0','58','英语复习');
INSERT INTO `taglist` VALUES('70','1102','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1102','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1103','0','144','同等学力');
INSERT INTO `taglist` VALUES('228','1103','0','61','复习备考');
INSERT INTO `taglist` VALUES('154','1104','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('169','1104','0','58','英语考试');
INSERT INTO `taglist` VALUES('154','1105','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','1106','0','144','同等学力');
